title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
De Bello Civili _ 2 _ 10,1005.586592178771,949.7206703910614,223.46368715083798,279.3296089385475,111.73184357541899,446.92737430167597,2793.2960893854747,279.3296089385475,55.865921787709496,670.3910614525139,0,446.92737430167597,2178.77094972067,1955.3072625698323,446.92737430167597,55.865921787709496,55.865921787709496,670.3910614525139,0,3687.150837988827,3240.223463687151,0,0,1731.8435754189943,0,446.92737430167597,0,1005.586592178771,1508.3798882681565,335.19553072625695,614.5251396648044,1061.4525139664804,1117.31843575419,1508.3798882681565,1340.7821229050278,223.46368715083798,446.92737430167597,0,2011.173184357542,55.865921787709496,223.46368715083798,0,335.19553072625695,558.659217877095,55.865921787709496,1620.1117318435754,2011.173184357542,1731.8435754189943,0,111.73184357541899,0,55.865921787709496,0,55.865921787709496,279.3296089385475,279.3296089385475,391.06145251396646,167.59776536312847,0,0,0,223.46368715083798,0,55.865921787709496,0,0,726.2569832402235,0,0,55.865921787709496,893.8547486033519,111.73184357541899,0,55.865921787709496,502.7932960893855,0,223.46368715083798,111.73184357541899,0,0,335.19553072625695,55.865921787709496,0,0,446.92737430167597,335.19553072625695,670.3910614525139,0,502.7932960893855,167.59776536312847,446.92737430167597,1061.4525139664804,0,446.92737430167597,55.865921787709496,558.659217877095,0,614.5251396648044,0,223.46368715083798,558.659217877095,0,167.59776536312847,0,55.865921787709496,2905.027932960894,55.865921787709496,0,335.19553072625695,0,0,0,5307.262569832402,0,0,837.9888268156425,0,0,1620.1117318435754,5530.72625698324,3296.08938547486,0,0,4357.54189944134,0,893.8547486033519,0,3128.4916201117317,4245.810055865922,167.59776536312847,893.8547486033519,3016.759776536313,2290.5027932960893,1117.31843575419,1061.4525139664804,167.59776536312847,111.73184357541899,2122.905027932961,0,55.865921787709496,0,335.19553072625695,0,0,1843.5754189944134,1899.4413407821228,670.3910614525139,0,0,0,0,0,0,167.59776536312847,837.9888268156425,1229.0502793296089,335.19553072625695,0,0,167.59776536312847,0,0,0,55.865921787709496,0,0,0,0,111.73184357541899,893.8547486033519,0,0,111.73184357541899,0,0,0,0,0,111.73184357541899,391.06145251396646,0,335.19553072625695,0,335.19553072625695,1173.1843575418993,0,502.7932960893855,55.865921787709496,0,2513.966480446927,0,55.865921787709496
De Bello Civili _ 2 _ 11,827.0676691729323,902.2556390977443,225.56390977443607,0,300.7518796992481,150.37593984962405,3834.586466165413,0,75.18796992481202,601.5037593984962,0,225.56390977443607,2330.8270676691727,1804.5112781954886,451.12781954887214,75.18796992481202,75.18796992481202,75.18796992481202,0,3684.210526315789,3984.9624060150372,0,0,1954.8872180451126,75.18796992481202,225.56390977443607,0,1353.3834586466164,1654.1353383458645,0,676.6917293233082,1278.1954887218044,1052.6315789473683,1879.6992481203006,751.8796992481202,75.18796992481202,526.3157894736842,0,2781.954887218045,0,0,0,375.9398496240601,451.12781954887214,0,2631.578947368421,1578.9473684210525,1729.3233082706765,75.18796992481202,150.37593984962405,0,0,0,0,375.9398496240601,150.37593984962405,526.3157894736842,75.18796992481202,75.18796992481202,0,0,150.37593984962405,75.18796992481202,0,75.18796992481202,0,601.5037593984962,0,0,0,902.2556390977443,300.7518796992481,0,0,375.9398496240601,0,0,0,150.37593984962405,75.18796992481202,75.18796992481202,0,0,0,225.56390977443607,676.6917293233082,1127.8195488721803,0,451.12781954887214,0,300.7518796992481,1203.0075187969924,225.56390977443607,375.9398496240601,0,526.3157894736842,0,827.0676691729323,0,75.18796992481202,225.56390977443607,0,0,0,0,3082.706766917293,0,0,150.37593984962405,0,0,0,5714.285714285714,0,0,526.3157894736842,0,0,150.37593984962405,5187.96992481203,3984.9624060150372,0,0,5338.345864661654,150.37593984962405,601.5037593984962,0,4436.090225563909,5187.96992481203,0,526.3157894736842,3834.586466165413,1879.6992481203006,1278.1954887218044,451.12781954887214,0,75.18796992481202,2180.4511278195487,0,0,0,150.37593984962405,0,0,2105.2631578947367,827.0676691729323,1052.6315789473683,0,75.18796992481202,0,0,0,0,75.18796992481202,225.56390977443607,1428.5714285714284,75.18796992481202,75.18796992481202,0,0,0,0,0,0,0,0,0,0,0,526.3157894736842,0,0,0,150.37593984962405,150.37593984962405,0,0,0,225.56390977443607,1127.8195488721803,0,150.37593984962405,0,75.18796992481202,601.5037593984962,375.9398496240601,451.12781954887214,0,0,3308.270676691729,0,150.37593984962405
De Bello Civili _ 2 _ 12,505.0505050505051,1010.1010101010102,303.030303030303,0,202.02020202020202,505.0505050505051,2727.2727272727275,0,202.02020202020202,303.030303030303,101.01010101010101,707.070707070707,2929.2929292929293,1919.1919191919192,808.0808080808081,202.02020202020202,101.01010101010101,808.0808080808081,0,2727.2727272727275,3636.3636363636365,0,0,1515.1515151515152,0,505.0505050505051,202.02020202020202,707.070707070707,1515.1515151515152,606.060606060606,808.0808080808081,1515.1515151515152,1414.141414141414,1212.121212121212,1616.1616161616162,0,808.0808080808081,0,1313.1313131313132,0,202.02020202020202,0,202.02020202020202,505.0505050505051,101.01010101010101,1717.171717171717,1515.1515151515152,1616.1616161616162,202.02020202020202,0,101.01010101010101,0,0,0,404.04040404040404,0,909.0909090909091,0,0,0,0,202.02020202020202,202.02020202020202,0,202.02020202020202,0,303.030303030303,0,0,0,1010.1010101010102,101.01010101010101,202.02020202020202,0,202.02020202020202,0,0,202.02020202020202,101.01010101010101,0,505.0505050505051,0,0,0,707.070707070707,404.04040404040404,404.04040404040404,0,505.0505050505051,0,404.04040404040404,404.04040404040404,202.02020202020202,707.070707070707,0,505.0505050505051,0,909.0909090909091,0,303.030303030303,0,0,0,0,0,2727.2727272727275,0,0,0,0,0,0,6363.636363636364,0,0,1010.1010101010102,202.02020202020202,0,2424.242424242424,4545.454545454545,3434.343434343434,0,0,4747.474747474747,0,1818.1818181818182,505.0505050505051,2424.242424242424,4949.49494949495,1111.111111111111,303.030303030303,4343.434343434344,2020.2020202020203,1010.1010101010102,1010.1010101010102,0,303.030303030303,707.070707070707,0,0,0,0,0,0,909.0909090909091,909.0909090909091,1212.121212121212,0,0,0,0,0,0,101.01010101010101,0,2626.2626262626263,0,0,0,0,0,0,0,0,0,0,0,404.04040404040404,0,404.04040404040404,0,0,0,101.01010101010101,0,0,0,0,101.01010101010101,0,0,606.060606060606,0,202.02020202020202,303.030303030303,303.030303030303,909.0909090909091,0,0,2727.2727272727275,0,303.030303030303
De Bello Civili _ 2 _ 13,580.6451612903226,580.6451612903226,580.6451612903226,64.51612903225806,387.0967741935484,967.741935483871,3354.8387096774195,0,64.51612903225806,322.5806451612903,64.51612903225806,451.61290322580646,2064.516129032258,838.7096774193549,1290.3225806451612,0,258.06451612903226,258.06451612903226,0,2774.1935483870966,4451.612903225807,0,0,1548.3870967741937,0,967.741935483871,0,387.0967741935484,1354.8387096774193,129.03225806451613,645.1612903225806,1032.258064516129,1032.258064516129,1935.483870967742,1483.8709677419354,0,645.1612903225806,0,1870.967741935484,64.51612903225806,193.5483870967742,0,387.0967741935484,258.06451612903226,258.06451612903226,1935.483870967742,2451.6129032258063,1483.8709677419354,129.03225806451613,0,258.06451612903226,64.51612903225806,0,0,193.5483870967742,64.51612903225806,516.1290322580645,129.03225806451613,0,0,0,516.1290322580645,0,0,0,64.51612903225806,451.61290322580646,0,0,64.51612903225806,580.6451612903226,387.0967741935484,0,0,516.1290322580645,0,0,0,129.03225806451613,64.51612903225806,709.6774193548387,64.51612903225806,0,0,451.61290322580646,516.1290322580645,645.1612903225806,0,387.0967741935484,0,709.6774193548387,1290.3225806451612,64.51612903225806,129.03225806451613,0,516.1290322580645,0,774.1935483870968,0,64.51612903225806,129.03225806451613,0,64.51612903225806,0,129.03225806451613,2903.2258064516127,0,0,0,0,0,0,6000,0,0,3612.9032258064517,0,0,838.7096774193549,4774.193548387097,4258.064516129032,0,0,4967.741935483871,0,3870.967741935484,0,1096.774193548387,4967.741935483871,129.03225806451613,903.2258064516129,3806.451612903226,2193.548387096774,1483.8709677419354,1032.258064516129,0,193.5483870967742,1354.8387096774193,0,0,0,129.03225806451613,0,0,1419.3548387096773,1677.4193548387098,967.741935483871,0,0,0,0,0,0,258.06451612903226,193.5483870967742,1161.2903225806451,193.5483870967742,0,0,64.51612903225806,0,0,0,0,0,0,0,0,0,903.2258064516129,0,0,0,64.51612903225806,193.5483870967742,64.51612903225806,0,0,129.03225806451613,516.1290322580645,0,193.5483870967742,0,451.61290322580646,1225.8064516129032,64.51612903225806,129.03225806451613,0,0,3354.8387096774195,0,64.51612903225806
De Bello Civili _ 2 _ 15,860.9271523178807,596.026490066225,529.8013245033112,463.5761589403973,728.476821192053,397.3509933774834,3311.258278145695,66.2251655629139,66.2251655629139,463.5761589403973,0,198.6754966887417,1986.7549668874171,1523.1788079470198,927.1523178807946,0,132.4503311258278,198.6754966887417,0,2913.907284768212,3973.5099337748343,0,0,1523.1788079470198,0,397.3509933774834,66.2251655629139,927.1523178807946,1390.7284768211919,529.8013245033112,529.8013245033112,794.7019867549668,1192.05298013245,1721.8543046357613,728.476821192053,198.6754966887417,794.7019867549668,0,2052.980132450331,0,66.2251655629139,0,264.9006622516556,397.3509933774834,66.2251655629139,1589.4039735099336,1920.529801324503,1986.7549668874171,66.2251655629139,0,132.4503311258278,132.4503311258278,0,0,198.6754966887417,198.6754966887417,264.9006622516556,0,0,0,0,331.1258278145695,132.4503311258278,66.2251655629139,0,0,463.5761589403973,0,0,132.4503311258278,596.026490066225,662.251655629139,0,0,927.1523178807946,0,264.9006622516556,0,0,66.2251655629139,331.1258278145695,66.2251655629139,0,0,264.9006622516556,662.251655629139,529.8013245033112,0,728.476821192053,66.2251655629139,198.6754966887417,1125.8278145695363,0,331.1258278145695,0,331.1258278145695,0,463.5761589403973,0,596.026490066225,1059.6026490066224,0,0,0,0,3178.8079470198672,0,0,66.2251655629139,0,0,0,5231.788079470198,0,0,2384.1059602649,0,0,794.7019867549668,3774.8344370860923,5298.013245033112,0,0,4039.735099337748,0,1788.0794701986754,0,2185.4304635761587,3973.5099337748343,463.5761589403973,794.7019867549668,2847.6821192052976,2384.1059602649,1523.1788079470198,794.7019867549668,132.4503311258278,264.9006622516556,2384.1059602649,0,0,0,66.2251655629139,0,0,1192.05298013245,1920.529801324503,1986.7549668874171,0,0,397.3509933774834,0,0,0,198.6754966887417,529.8013245033112,1192.05298013245,0,0,0,0,0,0,0,132.4503311258278,0,0,0,0,0,1655.6291390728475,0,0,0,0,264.9006622516556,0,0,0,397.3509933774834,198.6754966887417,0,596.026490066225,0,397.3509933774834,1059.6026490066224,0,264.9006622516556,0,0,2119.205298013245,0,529.8013245033112
De Bello Civili _ 2 _ 16,458.7155963302752,550.4587155963303,366.9724770642202,275.22935779816515,642.2018348623853,1100.9174311926606,3027.5229357798166,0,275.22935779816515,550.4587155963303,0,458.7155963302752,2110.091743119266,1651.3761467889908,550.4587155963303,183.4862385321101,275.22935779816515,825.6880733944954,0,3119.266055045872,3577.9816513761466,0,0,1376.1467889908256,0,825.6880733944954,0,366.9724770642202,1192.6605504587155,733.9449541284404,458.7155963302752,1100.9174311926606,1009.1743119266055,2385.321100917431,642.2018348623853,366.9724770642202,825.6880733944954,0,1376.1467889908256,0,458.7155963302752,0,458.7155963302752,642.2018348623853,91.74311926605505,1743.119266055046,1284.4036697247707,2477.064220183486,458.7155963302752,0,0,91.74311926605505,0,0,183.4862385321101,275.22935779816515,458.7155963302752,0,0,0,0,91.74311926605505,183.4862385321101,0,275.22935779816515,0,366.9724770642202,0,0,0,550.4587155963303,642.2018348623853,91.74311926605505,0,733.9449541284404,0,183.4862385321101,0,0,91.74311926605505,550.4587155963303,0,0,0,550.4587155963303,642.2018348623853,366.9724770642202,0,550.4587155963303,0,183.4862385321101,1467.8899082568807,91.74311926605505,275.22935779816515,0,183.4862385321101,0,183.4862385321101,0,825.6880733944954,0,0,0,91.74311926605505,91.74311926605505,3853.211009174312,0,0,91.74311926605505,0,0,0,5688.073394495413,0,0,1834.8623853211009,91.74311926605505,91.74311926605505,2477.064220183486,4587.155963302753,4128.440366972477,0,0,3944.954128440367,0,2752.293577981651,0,1100.9174311926606,3853.211009174312,1100.9174311926606,825.6880733944954,3119.266055045872,2568.8073394495414,1559.633027522936,642.2018348623853,275.22935779816515,275.22935779816515,2110.091743119266,0,0,0,91.74311926605505,0,0,1100.9174311926606,1743.119266055046,2018.348623853211,91.74311926605505,0,0,0,0,0,91.74311926605505,917.4311926605504,1559.633027522936,0,0,0,0,0,0,0,0,0,0,0,183.4862385321101,0,2018.348623853211,0,0,0,0,458.7155963302752,0,0,0,275.22935779816515,91.74311926605505,0,458.7155963302752,0,183.4862385321101,1192.6605504587155,183.4862385321101,366.9724770642202,0,0,733.9449541284404,0,1100.9174311926606
De Bello Civili _ 2 _ 17,944.8818897637796,1102.3622047244094,472.4409448818898,314.96062992125985,472.4409448818898,629.9212598425197,2440.944881889764,78.74015748031496,157.48031496062993,1023.6220472440946,236.2204724409449,78.74015748031496,1811.023622047244,1338.5826771653544,787.4015748031496,0,236.2204724409449,157.48031496062993,0,1653.5433070866143,4488.188976377953,0,0,1574.8031496062993,0,787.4015748031496,0,157.48031496062993,944.8818897637796,708.6614173228347,472.4409448818898,1102.3622047244094,708.6614173228347,1259.8425196850394,2362.2047244094488,393.7007874015748,708.6614173228347,0,944.8818897637796,0,157.48031496062993,0,708.6614173228347,314.96062992125985,236.2204724409449,2913.3858267716537,1338.5826771653544,944.8818897637796,236.2204724409449,78.74015748031496,393.7007874015748,0,0,0,0,314.96062992125985,157.48031496062993,78.74015748031496,0,0,0,236.2204724409449,0,0,0,157.48031496062993,551.1811023622047,0,0,157.48031496062993,1102.3622047244094,472.4409448818898,78.74015748031496,0,944.8818897637796,0,157.48031496062993,0,78.74015748031496,0,393.7007874015748,157.48031496062993,0,0,78.74015748031496,551.1811023622047,393.7007874015748,0,393.7007874015748,0,787.4015748031496,1102.3622047244094,78.74015748031496,629.9212598425197,0,236.2204724409449,0,472.4409448818898,0,236.2204724409449,393.7007874015748,0,157.48031496062993,0,0,3149.6062992125985,0,0,78.74015748031496,78.74015748031496,0,0,5669.291338582678,0,0,2283.464566929134,0,0,157.48031496062993,1889.763779527559,5826.771653543307,0,0,2992.1259842519685,0,2755.9055118110236,0,157.48031496062993,2913.3858267716537,1574.8031496062993,1181.1023622047244,3464.566929133858,2204.7244094488187,1259.8425196850394,2204.7244094488187,78.74015748031496,236.2204724409449,1023.6220472440946,0,0,0,78.74015748031496,0,0,3070.8661417322837,944.8818897637796,787.4015748031496,0,0,157.48031496062993,0,0,0,0,551.1811023622047,236.2204724409449,314.96062992125985,0,0,78.74015748031496,0,0,0,0,0,0,0,314.96062992125985,0,2598.4251968503936,0,0,0,236.2204724409449,0,0,0,0,393.7007874015748,0,0,157.48031496062993,0,472.4409448818898,1023.6220472440946,78.74015748031496,551.1811023622047,0,0,2047.2440944881891,0,472.4409448818898
De Bello Civili _ 2 _ 18,1034.4827586206898,689.6551724137931,306.51340996168585,153.25670498084293,229.8850574712644,536.3984674329503,3295.019157088123,306.51340996168585,114.9425287356322,574.7126436781609,191.57088122605364,229.8850574712644,1839.080459770115,842.9118773946361,996.168582375479,153.25670498084293,76.62835249042146,191.57088122605364,0,2720.306513409962,4521.072796934866,0,0,1647.5095785440615,0,1149.4252873563219,38.31417624521073,38.31417624521073,1226.0536398467434,306.51340996168585,459.7701149425288,1226.0536398467434,613.0268199233717,1455.9386973180078,2950.191570881226,229.8850574712644,651.3409961685825,0,842.9118773946361,0,153.25670498084293,0,459.7701149425288,229.8850574712644,268.19923371647513,2567.049808429119,1877.394636015326,1570.88122605364,76.62835249042146,0,114.9425287356322,229.8850574712644,0,0,153.25670498084293,114.9425287356322,229.8850574712644,38.31417624521073,0,0,0,191.57088122605364,38.31417624521073,38.31417624521073,38.31417624521073,0,727.9693486590039,0,0,38.31417624521073,689.6551724137931,229.8850574712644,191.57088122605364,0,459.7701149425288,0,114.9425287356322,0,0,38.31417624521073,498.0842911877395,76.62835249042146,0,76.62835249042146,229.8850574712644,651.3409961685825,383.1417624521073,0,229.8850574712644,191.57088122605364,1417.624521072797,957.8544061302683,38.31417624521073,421.45593869731806,0,498.0842911877395,0,727.9693486590039,0,268.19923371647513,344.82758620689657,0,0,0,38.31417624521073,3180.076628352491,38.31417624521073,0,76.62835249042146,38.31417624521073,0,0,5555.555555555556,0,0,3103.4482758620693,344.82758620689657,0,727.9693486590039,1954.0229885057472,6590.038314176246,0,0,4329.501915708813,0,4022.988505747127,229.8850574712644,0,4252.873563218392,689.6551724137931,613.0268199233717,4521.072796934866,1034.4827586206898,996.168582375479,2452.107279693487,114.9425287356322,268.19923371647513,459.7701149425288,0,0,0,114.9425287356322,0,0,2030.6513409961688,1149.4252873563219,1111.1111111111113,0,0,0,0,0,0,0,459.7701149425288,842.9118773946361,76.62835249042146,0,0,0,0,0,0,38.31417624521073,0,0,0,344.82758620689657,0,881.2260536398468,0,0,0,0,114.9425287356322,38.31417624521073,0,0,229.8850574712644,191.57088122605364,0,114.9425287356322,0,996.168582375479,1226.0536398467434,38.31417624521073,421.45593869731806,0,0,2873.5632183908046,0,383.1417624521073
De Bello Civili _ 2 _ 19,683.7606837606837,940.1709401709401,341.88034188034186,256.4102564102564,0,598.2905982905983,3504.273504273504,341.88034188034186,85.47008547008546,1025.6410256410256,85.47008547008546,256.4102564102564,1538.4615384615383,683.7606837606837,1025.6410256410256,85.47008547008546,85.47008547008546,341.88034188034186,0,2307.6923076923076,5213.675213675213,0,0,1880.3418803418801,0,940.1709401709401,0,256.4102564102564,1196.5811965811965,85.47008547008546,512.8205128205128,940.1709401709401,598.2905982905983,1794.8717948717947,2051.2820512820513,170.94017094017093,854.7008547008546,0,1794.8717948717947,0,256.4102564102564,0,683.7606837606837,341.88034188034186,256.4102564102564,2905.982905982906,2564.102564102564,854.7008547008546,170.94017094017093,85.47008547008546,85.47008547008546,256.4102564102564,0,0,256.4102564102564,256.4102564102564,427.3504273504273,85.47008547008546,0,0,0,256.4102564102564,0,0,85.47008547008546,0,341.88034188034186,0,0,0,940.1709401709401,0,85.47008547008546,0,427.3504273504273,0,256.4102564102564,0,0,0,683.7606837606837,0,0,0,256.4102564102564,1111.111111111111,1025.6410256410256,0,256.4102564102564,170.94017094017093,683.7606837606837,1025.6410256410256,85.47008547008546,170.94017094017093,0,341.88034188034186,0,512.8205128205128,0,256.4102564102564,683.7606837606837,0,0,0,427.3504273504273,3418.8034188034185,85.47008547008546,0,427.3504273504273,85.47008547008546,0,0,4358.974358974358,0,0,2735.042735042735,0,427.3504273504273,1025.6410256410256,1880.3418803418801,7264.957264957265,0,0,4102.5641025641025,0,2991.4529914529912,0,769.2307692307692,3760.6837606837603,0,598.2905982905983,3504.273504273504,854.7008547008546,1538.4615384615383,1880.3418803418801,85.47008547008546,256.4102564102564,1880.3418803418801,0,0,0,341.88034188034186,85.47008547008546,0,3162.393162393162,1538.4615384615383,683.7606837606837,427.3504273504273,256.4102564102564,0,0,0,0,0,512.8205128205128,1111.111111111111,341.88034188034186,0,0,0,0,0,0,256.4102564102564,0,0,0,0,0,1025.6410256410256,0,0,0,0,0,85.47008547008546,0,0,683.7606837606837,598.2905982905983,0,0,0,256.4102564102564,1196.5811965811965,85.47008547008546,256.4102564102564,0,0,2735.042735042735,0,341.88034188034186
De Bello Civili _ 2 _ 20,560.747663551402,934.5794392523364,373.8317757009346,280.373831775701,420.5607476635514,607.4766355140188,2383.177570093458,46.728971962616825,140.1869158878505,747.6635514018692,373.8317757009346,467.2897196261682,2196.261682242991,1308.4112149532712,1168.2242990654206,0,46.728971962616825,560.747663551402,0,1401.8691588785048,5233.644859813085,0,0,1822.4299065420562,0,747.6635514018692,93.45794392523365,514.018691588785,1355.1401869158879,373.8317757009346,747.6635514018692,1308.4112149532712,887.8504672897196,1915.8878504672898,1542.0560747663553,280.373831775701,467.2897196261682,0,1261.6822429906542,46.728971962616825,420.5607476635514,46.728971962616825,560.747663551402,467.2897196261682,46.728971962616825,1682.2429906542056,2196.261682242991,1401.8691588785048,46.728971962616825,46.728971962616825,93.45794392523365,46.728971962616825,0,140.1869158878505,93.45794392523365,186.9158878504673,420.5607476635514,186.9158878504673,46.728971962616825,0,0,186.9158878504673,93.45794392523365,93.45794392523365,46.728971962616825,0,373.8317757009346,0,0,93.45794392523365,934.5794392523364,373.8317757009346,140.1869158878505,46.728971962616825,420.5607476635514,0,186.9158878504673,93.45794392523365,0,0,280.373831775701,93.45794392523365,0,0,514.018691588785,280.373831775701,560.747663551402,0,373.8317757009346,46.728971962616825,747.6635514018692,1121.495327102804,46.728971962616825,467.2897196261682,0,467.2897196261682,0,700.9345794392524,0,280.373831775701,93.45794392523365,0,46.728971962616825,0,93.45794392523365,2289.7196261682243,0,0,373.8317757009346,140.1869158878505,0,0,6261.682242990654,0,0,3084.1121495327106,0,0,1495.3271028037384,1962.6168224299067,6495.327102803739,0,0,4392.523364485982,0,2383.177570093458,280.373831775701,1401.8691588785048,4065.420560747664,747.6635514018692,1448.5981308411215,4299.065420560748,1962.6168224299067,2149.532710280374,1074.766355140187,0,93.45794392523365,1121.495327102804,0,46.728971962616825,46.728971962616825,373.8317757009346,0,0,1261.6822429906542,1775.7009345794393,1355.1401869158879,0,0,0,0,0,93.45794392523365,46.728971962616825,467.2897196261682,1261.6822429906542,373.8317757009346,233.6448598130841,0,46.728971962616825,0,0,0,0,0,0,0,140.1869158878505,0,747.6635514018692,0,0,140.1869158878505,0,0,0,0,0,46.728971962616825,93.45794392523365,0,93.45794392523365,0,467.2897196261682,1448.5981308411215,46.728971962616825,280.373831775701,0,0,3130.841121495327,0,233.6448598130841
De Bello Civili _ 2 _ 21,662.6506024096386,602.4096385542169,421.68674698795184,120.48192771084338,60.24096385542169,783.132530120482,3795.1807228915663,120.48192771084338,0,542.1686746987953,240.96385542168676,240.96385542168676,1927.710843373494,963.855421686747,1084.3373493975905,0,240.96385542168676,301.20481927710847,0,3373.4939759036147,4457.831325301205,0,60.24096385542169,1566.265060240964,0,722.8915662650603,60.24096385542169,662.6506024096386,1445.7831325301206,180.72289156626508,421.68674698795184,1385.5421686746988,542.1686746987953,2168.674698795181,1927.710843373494,361.44578313253015,783.132530120482,0,1144.578313253012,0,301.20481927710847,0,301.20481927710847,361.44578313253015,120.48192771084338,2469.879518072289,2771.0843373493976,1144.578313253012,0,0,120.48192771084338,60.24096385542169,0,0,240.96385542168676,361.44578313253015,421.68674698795184,120.48192771084338,0,0,0,240.96385542168676,0,180.72289156626508,0,0,481.9277108433735,0,0,60.24096385542169,542.1686746987953,60.24096385542169,60.24096385542169,0,60.24096385542169,0,60.24096385542169,0,0,0,602.4096385542169,0,0,0,180.72289156626508,843.3734939759037,662.6506024096386,0,421.68674698795184,60.24096385542169,1144.578313253012,903.6144578313254,0,542.1686746987953,0,481.9277108433735,60.24096385542169,963.855421686747,0,240.96385542168676,0,0,0,0,0,3554.2168674698796,0,0,0,60.24096385542169,0,0,5421.686746987952,0,0,2710.843373493976,0,0,783.132530120482,3674.698795180723,5060.240963855422,0,0,4397.590361445783,0,2048.1927710843374,60.24096385542169,2289.156626506024,4397.590361445783,240.96385542168676,783.132530120482,4457.831325301205,963.855421686747,1686.7469879518073,1566.265060240964,301.20481927710847,120.48192771084338,662.6506024096386,0,0,0,0,0,0,1927.710843373494,1445.7831325301206,963.855421686747,0,0,0,0,0,0,240.96385542168676,963.855421686747,963.855421686747,361.44578313253015,0,0,0,0,0,0,0,0,0,0,0,0,180.72289156626508,0,0,0,0,0,0,0,0,180.72289156626508,361.44578313253015,0,180.72289156626508,0,602.4096385542169,843.3734939759037,0,361.44578313253015,0,0,3433.7349397590365,0,361.44578313253015
